"","StartDate","Progress","Dur_secs","PID","Exposure","TheoryMid","TheoryCertaintyMid_1","TheoryEnd","TheoryCertaintyEnd_1","InstrucCheck","RateReflect","Difficulty","Difficulty_Describe","Audio","Audio_Follow.up","Plot","Plot_Follow.up","Engagement","ChrAssess_Grace_Attractive","ChrAssess_Grace_Agency","ChrAssess_Grace_Agreeable","ChrAssess_Grace_Competence","ChrAssess_Grace_Conscientious","ChrAssess_Grace_Dominating","ChrAssess_Grace_Experienced","ChrAssess_Grace_Extraverted","ChrAssess_Grace_Intelligent","ChrAssess_Grace_Neurotic","ChrAssess_Grace_Open","ChrAssess_Grace_Trustworthy","ChrAssess_Grace_Warm","ChrAssess_Jonathan_Attractive","ChrAssess_Jonathan_Agency","ChrAssess_Jonathan_Agreeable","ChrAssess_Jonathan_Competence","ChrAssess_Jonathan_Conscientious","ChrAssess_Jonathan_Dominating","ChrAssess_Jonathan_Experienced","ChrAssess_Jonathan_Extraverted","ChrAssess_Jonathan_Intelligent","ChrAssess_Jonathan_Neurotic","ChrAssess_Jonathan_Open","ChrAssess_Jonathan_Trustworthy","ChrAssess_Jonathan_Warm","ChrAssess_Franklin_Attractive","ChrAssess_Franklin_Agency","ChrAssess_Franklin_Agreeable","ChrAssess_Franklin_Competence","ChrAssess_Franklin_Conscientious","ChrAssess_Franklin_Dominating","ChrAssess_Franklin_Experienced","ChrAssess_Franklin_Extraverted","ChrAssess_Franklin_Intelligent","ChrAssess_Franklin_Neurotic","ChrAssess_Franklin_Open","ChrAssess_Franklin_Trustworthy","ChrAssess_Franklin_Warm","ChrAssess_Fernando_Attractive","ChrAssess_Fernando_Agency","ChrAssess_Fernando_Agreeable","ChrAssess_Fernando_Competence","ChrAssess_Fernando_Conscientious","ChrAssess_Fernando_Dominating","ChrAssess_Fernando_Experienced","ChrAssess_Fernando_Extraverted","ChrAssess_Fernando_Intelligent","ChrAssess_Fernando_Neurotic","ChrAssess_Fernando_Open","ChrAssess_Fernando_Trustworthy","ChrAssess_Fernando_Warm","Gender","Gender_3_TEXT","Race","Race_6_TEXT","HispID","Age","MaritalStatus","Education","Employment","Employment_10_TEXT","Income","Scan.History","BDI_Total","IUS_Total","IUS_F1","IUS_F2","STAI_State","STAI_Trait","PNS_Total","NFCS_Total","SCC_Total","OCI_Total","OCI_OCD","OCI_Hoarding","OCI_Washing","OCI_Obsessing","OCI_Ordering","OCI_Checking","OCI_Neutralizing"
"3","2022-02-03 15:23:12","100","664","SR-9996","I had never heard of it","Jonathan Fraser","9","Fernando Alves","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Male",NA,"White or Caucasian",NA,"Non-Hispanic","28","Single (Never Married)","Doctorate","Employed Full-Time",NA,"Between $40,001 and $70,000",NA,6,53,30,23,47,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2022-04-05 11:27:22","100","8792","SR-4590","I had never heard of it","Fernando Alves","53","Franklin Reinhardt","59","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female",NA,"Asian",NA,"Non-Hispanic","23","Single (Never Married)","4 Year Degree","Employed Part-Time",NA,"Between $100,001 and $150,000",NA,16,90,52,38,56,51,NA,NA,37,17,14,3,1,2,8,3,0
"5","2022-04-12 06:55:17","100","10330","SR-0035","I had never heard of it","Jonathan Fraser","64","Jonathan Fraser","80","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Male",NA,"White or Caucasian",NA,"Non-Hispanic","21","Single (Never Married)","Some College","Student",NA,"Under $10,000",NA,1,33,17,16,40,25,NA,NA,48,4,3,1,0,0,0,1,2
"6","2022-05-16 12:21:13","100","505","SR-6943","I had never heard of it","Fernando Alves","61","Fernando Alves","58","Yes","I usually updated my ratings when my feelings changed (~ 50% to 74%)","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female",NA,"Asian",NA,"Non-Hispanic","19","Single (Never Married)","High School Graduate","Student",NA,"Between $40,001 and $70,000","One or two times before",17,80,45,35,60,55,NA,NA,35,NA,NA,4,3,4,NA,2,2
"7","2022-05-17 12:27:56","100","1031","SR-6799","I had never heard of it","Jonathan Fraser","100","Fernando Alves","71","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","Yes","I felt like the buttons did not move as fast as my feelings chnaged.","Not at all difficult",NA,"Not at all difficult","No","Very engaging",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female",NA,"White or Caucasian",NA,"Non-Hispanic","22","Single (Never Married)","4 Year Degree","Student",NA,"Under $10,000","Between three and five times before",6,82,41,41,48,37,NA,NA,52,2,2,0,0,1,0,1,0
"8","2022-05-19 07:51:50","100","8917","SR-6977","I had never heard of it","Jonathan Fraser","13","Fernando Alves","19","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Moderately engaging",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not Listed, please describe:","Male/Non-binary","White or Caucasian",NA,"Non-Hispanic","24","Single (Never Married)","4 Year Degree","Not Working, But Looking",NA,"Under $10,000","More than five times",14,53,30,23,45,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2022-05-23 15:04:35","100","1648","SR-8746","I had never heard of it","Franklin Reinhardt","12","Franklin Reinhardt","32","Yes","I usually updated my ratings when my feelings changed (~ 50% to 74%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Very engaging",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Male",NA,"White or Caucasian",NA,"Non-Hispanic","36","Single (Never Married)","Professional Degree","Not Listed, please describe:","Put in 2 weeks (quit my job), but still have 1 week to go (working part-time).","Between $10,000 and $40,000","More than five times",5,43,21,22,48,32,NA,NA,35,15,14,1,1,2,5,4,2
"10","2022-05-26 09:59:04","100","1712","SR-5006","I had never heard of it","Franklin Reinhardt","74","Jonathan Fraser","37","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Somewhat difficult","No","Not at all difficult","No","Very engaging",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Male",NA,"White or Caucasian",NA,"Non-Hispanic","30","Married","4 Year Degree","Employed Full-Time",NA,"Between $10,000 and $40,000","Between three and five times before",8,69,36,33,48,51,NA,NA,30,10,7,3,0,4,2,1,0
"11","2022-06-07 12:57:52","100","470","SR-0757","I had never heard of it","Franklin Reinhardt","13","Fernando Alves","17","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Not at all difficult","No","Very engaging",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female",NA,"White or Caucasian",NA,"Non-Hispanic","26","Single (Never Married)","4 Year Degree","Employed Part-Time",NA,"Between $10,000 and $40,000","More than five times",8,61,26,35,47,33,NA,NA,32,6,4,2,2,2,0,0,0
"12","2022-06-13 15:12:30","100","611","SR-3046","I had never heard of it","Grace Fraser","60","Fernando Alves","90","Yes","I always updated my ratings when my feelings changed (~75% to 100%)","No",NA,"Not at all difficult",NA,"Very difficult",NA,"Somewhat engaging",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Female",NA,"Black or African American,White or Caucasian",NA,"Non-Hispanic","20","Single (Never Married)","Some College","Student",NA,"Between $70,001 and $100,000","One or two times before",4,40,25,15,43,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
